DateTime,Event_Template,Search_string
2024-10-17 17:29:59,2024-10-17 17:29:59 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-17 17:40:15,2024-10-17 17:40:15 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 17:50:31,2024-10-17 17:50:31 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 18:00:47,2024-10-17 18:00:47 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 15.00 -> Predicted status: Good,logPsm4Paramters
2024-10-17 18:11:03,2024-10-17 18:11:03 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-17 18:21:19,2024-10-17 18:21:19 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 18:31:35,2024-10-17 18:31:35 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 18:41:51,2024-10-17 18:41:51 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 40 -> Predicted status: Average,logPsm4Paramters
2024-10-17 18:52:07,2024-10-17 18:52:07 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 19:02:23,2024-10-17 19:02:23 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 24.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 19:12:39,2024-10-17 19:12:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 23.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 19:22:55,2024-10-17 19:22:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-17 19:33:11,2024-10-17 19:33:11 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 19:43:27,2024-10-17 19:43:27 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 19:53:43,2024-10-17 19:53:43 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-17 20:03:59,2024-10-17 20:03:59 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 98 -> Predicted status: Good,logPsm4Paramters
2024-10-17 20:14:15,2024-10-17 20:14:15 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 18 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 20:24:31,2024-10-17 20:24:31 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 20:34:47,2024-10-17 20:34:47 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 20:45:03,2024-10-17 20:45:03 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 70.00 -> Predicted status: Good,logPsm4Paramters
2024-10-17 20:55:19,2024-10-17 20:55:19 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-17 21:05:35,2024-10-17 21:05:35 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 21:15:51,2024-10-17 21:15:51 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 21:26:07,2024-10-17 21:26:07 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 35.00 -> Predicted status: Good,logPsm4Paramters
2024-10-17 21:36:23,2024-10-17 21:36:23 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-17 21:46:39,2024-10-17 21:46:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 21:56:55,2024-10-17 21:56:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 22:07:11,2024-10-17 22:07:11 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 40 -> Predicted status: Average,logPsm4Paramters
2024-10-17 22:17:27,2024-10-17 22:17:27 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 22:27:43,2024-10-17 22:27:43 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 24.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 22:37:59,2024-10-17 22:37:59 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 23.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 22:48:15,2024-10-17 22:48:15 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-17 22:58:31,2024-10-17 22:58:31 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 23:08:47,2024-10-17 23:08:47 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 23:19:03,2024-10-17 23:19:03 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-17 23:29:19,2024-10-17 23:29:19 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 98 -> Predicted status: Good,logPsm4Paramters
2024-10-17 23:39:35,2024-10-17 23:39:35 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 18 -> Predicted status: Bad,logPsm4Paramters
2024-10-17 23:49:51,2024-10-17 23:49:51 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 00:00:07,2024-10-18 00:00:07 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 00:10:23,2024-10-18 00:10:23 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 70.00 -> Predicted status: Good,logPsm4Paramters
2024-10-18 00:20:39,2024-10-18 00:20:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-18 00:30:55,2024-10-18 00:30:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 00:41:11,2024-10-18 00:41:11 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 00:51:27,2024-10-18 00:51:27 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 85.00 -> Predicted status: Good,logPsm4Paramters
2024-10-18 01:01:43,2024-10-18 01:01:43 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-18 01:11:59,2024-10-18 01:11:59 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 01:22:15,2024-10-18 01:22:15 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 01:32:31,2024-10-18 01:32:31 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 40 -> Predicted status: Average,logPsm4Paramters
2024-10-18 01:42:47,2024-10-18 01:42:47 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 01:53:03,2024-10-18 01:53:03 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 24.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 02:03:19,2024-10-18 02:03:19 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 23.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 02:13:35,2024-10-18 02:13:35 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-18 02:23:51,2024-10-18 02:23:51 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 02:34:07,2024-10-18 02:34:07 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 02:44:23,2024-10-18 02:44:23 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-18 02:54:39,2024-10-18 02:54:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 98 -> Predicted status: Good,logPsm4Paramters
2024-10-18 03:04:55,2024-10-18 03:04:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 18 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 03:15:11,2024-10-18 03:15:11 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 03:25:27,2024-10-18 03:25:27 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 03:35:43,2024-10-18 03:35:43 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 70.00 -> Predicted status: Good,logPsm4Paramters
2024-10-18 03:45:59,2024-10-18 03:45:59 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-18 03:56:15,2024-10-18 03:56:15 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 04:06:31,2024-10-18 04:06:31 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 04:16:47,2024-10-18 04:16:47 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 15.00 -> Predicted status: Good,logPsm4Paramters
2024-10-18 04:27:03,2024-10-18 04:27:03 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-18 04:37:19,2024-10-18 04:37:19 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 04:47:35,2024-10-18 04:47:35 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 04:57:51,2024-10-18 04:57:51 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 40 -> Predicted status: Average,logPsm4Paramters
2024-10-18 05:08:07,2024-10-18 05:08:07 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 05:18:23,2024-10-18 05:18:23 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 24.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 05:28:39,2024-10-18 05:28:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 23.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 05:38:55,2024-10-18 05:38:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-18 05:49:11,2024-10-18 05:49:11 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 05:59:27,2024-10-18 05:59:27 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 06:09:43,2024-10-18 06:09:43 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-18 06:19:59,2024-10-18 06:19:59 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 98 -> Predicted status: Good,logPsm4Paramters
2024-10-18 06:30:15,2024-10-18 06:30:15 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 18 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 06:40:31,2024-10-18 06:40:31 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 06:50:47,2024-10-18 06:50:47 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 07:01:03,2024-10-18 07:01:03 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 70.00 -> Predicted status: Good,logPsm4Paramters
2024-10-18 07:11:19,2024-10-18 07:11:19 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-18 07:21:35,2024-10-18 07:21:35 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 07:31:51,2024-10-18 07:31:51 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 07:42:07,2024-10-18 07:42:07 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 85.00 -> Predicted status: Good,logPsm4Paramters
2024-10-18 07:52:23,2024-10-18 07:52:23 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-18 08:02:39,2024-10-18 08:02:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 08:12:55,2024-10-18 08:12:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 08:23:11,2024-10-18 08:23:11 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 40 -> Predicted status: Average,logPsm4Paramters
2024-10-18 08:33:27,2024-10-18 08:33:27 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 08:43:43,2024-10-18 08:43:43 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 24.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 08:53:59,2024-10-18 08:53:59 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 23.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 09:04:15,2024-10-18 09:04:15 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-18 09:14:31,2024-10-18 09:14:31 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 09:24:47,2024-10-18 09:24:47 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 09:35:03,2024-10-18 09:35:03 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-18 09:45:19,2024-10-18 09:45:19 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 98 -> Predicted status: Good,logPsm4Paramters
2024-10-18 09:55:35,2024-10-18 09:55:35 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 18 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 10:05:51,2024-10-18 10:05:51 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 10:16:07,2024-10-18 10:16:07 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 10:26:23,2024-10-18 10:26:23 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 70.00 -> Predicted status: Good,logPsm4Paramters
2024-10-18 10:36:39,2024-10-18 10:36:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-18 10:46:55,2024-10-18 10:46:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 10:57:11,2024-10-18 10:57:11 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 11:07:27,2024-10-18 11:07:27 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 15.00 -> Predicted status: Good,logPsm4Paramters
2024-10-18 11:17:43,2024-10-18 11:17:43 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-18 11:27:59,2024-10-18 11:27:59 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 11:38:15,2024-10-18 11:38:15 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 11:48:31,2024-10-18 11:48:31 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 40 -> Predicted status: Average,logPsm4Paramters
2024-10-18 11:58:47,2024-10-18 11:58:47 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 12:09:03,2024-10-18 12:09:03 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 24.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 12:19:19,2024-10-18 12:19:19 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 23.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 12:29:35,2024-10-18 12:29:35 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-18 12:39:51,2024-10-18 12:39:51 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 12:50:07,2024-10-18 12:50:07 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 13:00:23,2024-10-18 13:00:23 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-18 13:10:39,2024-10-18 13:10:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 98 -> Predicted status: Good,logPsm4Paramters
2024-10-18 13:20:55,2024-10-18 13:20:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 18 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 13:31:11,2024-10-18 13:31:11 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 13:41:27,2024-10-18 13:41:27 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 13:51:43,2024-10-18 13:51:43 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 70.00 -> Predicted status: Good,logPsm4Paramters
2024-10-18 14:01:59,2024-10-18 14:01:59 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-18 14:12:15,2024-10-18 14:12:15 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 14:22:31,2024-10-18 14:22:31 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 14:32:47,2024-10-18 14:32:47 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 85.00 -> Predicted status: Good,logPsm4Paramters
2024-10-18 14:43:03,2024-10-18 14:43:03 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-18 14:53:19,2024-10-18 14:53:19 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 15:03:35,2024-10-18 15:03:35 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 25.9 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 15:13:51,2024-10-18 15:13:51 WARNING TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 40 -> Predicted status: Average,logPsm4Paramters
2024-10-18 15:24:07,2024-10-18 15:24:07 ERROR TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 26 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 15:34:23,2024-10-18 15:34:23 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU Ambient Temperature (Celsius): 24.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 15:44:39,2024-10-18 15:44:39 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  EPU on-chip Temperature (Celsius): 23.00 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 15:54:55,2024-10-18 15:54:55 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 70 -> Predicted status: Good,logPsm4Paramters
2024-10-18 16:05:11,2024-10-18 16:05:11 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery Temperature (Celsius): 20 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 16:15:27,2024-10-18 16:15:27 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  UPS Temperature (Celsius): 15 -> Predicted status: Bad,logPsm4Paramters
2024-10-18 16:25:43,2024-10-18 16:25:43 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 50 -> Predicted status: Average,logPsm4Paramters
2024-10-18 16:35:59,2024-10-18 16:35:59 INFO TrdPowerManagement::PmuStatusErrorMonitor::logPsm4Paramters:  Battery charge (percentage): 98 -> Predicted status: Good,logPsm4Paramters
